id,gender,age
79553,2,70
79554,2,48
79555,2,2
79556,1,13
79557,2,73
79558,1,4
79559,2,17
79560,2,37
79561,2,16
79562,1,1
79563,1,49
79564,1,28
79565,2,18
79566,2,18
79567,2,62
79568,2,19
79569,1,44
79570,2,30
79571,2,39
79572,1,15
79573,1,29
79574,2,48
79575,2,47
79576,1,53
79577,2,80
79578,2,16
79579,2,71
79580,2,0
79581,2,31
79582,2,5
79583,2,10
79584,1,0
79585,1,32
79586,1,65
79587,1,8
79588,1,18
79589,2,24
79590,2,20
79591,2,23
79592,2,4
79593,1,59
79594,2,69
79595,1,0
79596,2,56
79597,1,61
79598,2,14
79599,2,80
79600,1,0
79601,1,6
79602,2,51
79603,2,34
79604,1,2
79605,2,22
79606,1,44
79607,1,52
79608,1,56
79609,2,11
79610,2,66
79611,1,35
79612,2,33
79613,1,76
79614,1,5
79615,1,17
79616,2,2
79617,1,12
79618,2,41
79619,1,14
79620,2,22
79621,2,76
79622,1,5
79623,2,80
79624,1,2
79625,2,16
79626,1,16
79627,2,41
79628,1,4
79629,1,70
79630,2,59
79631,1,9
79632,2,74
79633,1,25
79634,1,43
79635,2,0
79636,1,14
79637,1,78
79638,1,42
79639,2,61
79640,2,30
79641,1,31
79642,1,17
79643,1,2
79644,1,47
79645,2,23
79646,1,25
79647,2,12
79648,1,62
79649,1,20
79650,1,58
79651,1,42
79652,1,2
79653,2,3
79654,2,14
79655,1,16
79656,1,76
79657,2,6
79658,2,52
79659,2,17
79660,1,36
79661,1,52
79662,1,33
79663,1,39
79664,1,40
79665,2,80
79666,2,4
79667,1,51
79668,2,48
79669,2,32
79670,2,3
79671,1,31
79672,2,69
79673,1,23
79674,2,63
79675,2,47
79676,2,6
79677,2,68
79678,1,32
79679,2,4
79680,1,0
79681,2,4
79682,1,49
79683,2,50
79684,2,9
79685,2,41
79686,2,18
79687,2,3
79688,2,63
79689,1,16
79690,2,80
79691,1,31
79692,1,10
79693,1,57
79694,1,0
79695,1,16
79696,2,34
79697,2,33
79698,2,9
79699,1,8
79700,2,13
79701,1,18
79702,1,5
79703,2,0
79704,1,7
79705,1,67
79706,2,8
79707,2,31
79708,1,12
79709,1,72
79710,1,13
79711,2,7
79712,1,55
79713,1,14
79714,2,52
79715,1,55
79716,2,4
79717,2,41
79718,1,8
79719,2,47
79720,1,25
79721,2,40
79722,2,1
79723,1,1
79724,2,16
79725,2,38
79726,1,8
79727,1,1
79728,2,7
79729,2,74
79730,1,3
79731,2,9
79732,2,1
79733,2,23
79734,2,50
79735,2,12
79736,1,1
79737,1,19
79738,1,10
79739,2,26
79740,2,62
79741,1,22
79742,2,12
79743,1,2
79744,2,66
79745,1,16
79746,1,14
79747,1,1
79748,2,13
79749,1,0
79750,2,56
79751,2,51
79752,1,18
79753,1,11
79754,1,2
79755,2,14
79756,1,46
79757,2,40
79758,1,38
79759,2,2
79760,2,35
79761,2,49
79762,1,56
79763,1,59
79764,2,69
79765,2,1
79766,1,5
79767,2,10
79768,1,57
79769,1,6
79770,1,9
79771,2,14
79772,1,11
79773,2,48
79774,2,38
79775,1,1
79776,2,46
79777,1,25
79778,2,62
79779,1,52
79780,1,11
79781,2,6
79782,1,30
79783,2,17
79784,2,40
79785,1,11
79786,1,12
79787,1,10
79788,1,45
79789,1,25
79790,2,2
79791,1,7
79792,2,13
79793,1,52
79794,1,29
79795,2,66
79796,2,0
79797,1,5
79798,2,26
79799,1,33
79800,2,55
79801,1,80
79802,1,22
79803,1,1
79804,2,20
79805,2,51
79806,2,19
79807,1,17
79808,2,33
79809,1,38
79810,1,75
79811,1,8
79812,1,65
79813,2,46
79814,1,75
79815,1,49
79816,1,78
79817,1,4
79818,1,10
79819,2,80
79820,2,18
79821,1,55
79822,2,15
79823,1,47
79824,1,41
79825,1,70
79826,2,7
79827,2,4
79828,1,10
79829,1,47
79830,1,9
79831,1,44
79832,1,57
79833,1,54
79834,2,40
79835,1,37
79836,1,18
79837,2,39
79838,2,60
79839,2,2
79840,2,80
79841,1,70
79842,1,2
79843,2,49
79844,2,43
79845,2,45
79846,1,39
79847,2,43
79848,1,26
79849,2,75
79850,2,39
79851,2,5
79852,1,10
79853,1,65
79854,1,45
79855,2,10
79856,1,8
79857,2,41
79858,2,4
79859,2,52
79860,1,17
79861,2,6
79862,1,17
79863,1,45
79864,2,59
79865,2,4
79866,2,6
79867,2,0
79868,1,30
79869,1,7
79870,2,39
79871,1,45
79872,1,54
79873,2,42
79874,2,2
79875,2,6
79876,2,9
79877,2,31
79878,2,77
79879,2,15
79880,2,64
79881,2,62
79882,1,10
79883,2,35
79884,2,62
79885,1,69
79886,2,43
79887,1,69
79888,1,30
79889,2,76
79890,1,41
79891,1,62
79892,2,11
79893,1,1
79894,1,58
79895,1,19
79896,1,22
79897,1,45
79898,1,29
79899,1,37
79900,2,63
79901,1,23
79902,2,30
79903,2,6
79904,2,77
79905,1,5
79906,2,50
79907,2,0
79908,1,19
79909,2,0
79910,1,14
79911,2,16
79912,2,20
79913,1,63
79914,2,16
79915,1,64
79916,2,55
79917,2,66
79918,1,70
79919,2,62
79920,1,59
79921,2,43
79922,2,10
79923,1,50
79924,1,59
79925,1,49
79926,2,28
79927,2,37
79928,2,67
79929,2,60
79930,2,13
79931,2,2
79932,1,22
79933,2,72
79934,2,44
79935,1,4
79936,1,55
79937,2,80
79938,1,31
79939,2,47
79940,2,26
79941,2,14
79942,1,54
79943,2,17
79944,2,58
79945,2,0
79946,2,43
79947,2,2
79948,2,6
79949,1,72
79950,2,37
79951,2,72
79952,1,55
79953,1,19
79954,1,80
79955,1,37
79956,1,49
79957,2,52
79958,2,70
79959,2,19
79960,2,26
79961,2,6
79962,1,24
79963,1,25
79964,2,10
79965,2,50
79966,1,0
79967,2,52
79968,2,8
79969,2,52
79970,1,71
79971,2,4
79972,2,34
79973,2,17
79974,2,55
79975,1,1
79976,1,1
79977,1,74
79978,2,37
79979,1,80
79980,1,47
79981,1,1
79982,1,45
79983,2,0
79984,2,4
79985,1,36
79986,1,2
79987,2,66
79988,1,57
79989,2,42
79990,1,5
79991,1,10
79992,1,33
79993,2,15
79994,1,19
79995,2,15
79996,1,22
79997,2,11
79998,2,43
79999,2,49
80000,2,26
80001,2,17
80002,1,55
80003,2,9
80004,1,17
80005,2,40
80006,1,47
80007,1,73
80008,2,67
80009,2,42
80010,1,39
80011,2,2
80012,1,1
80013,2,62
80014,1,80
80015,1,48
80016,1,40
80017,1,28
80018,1,10
80019,1,44
80020,2,31
80021,2,16
80022,1,21
80023,2,80
80024,2,48
80025,2,25
80026,2,55
80027,2,32
80028,2,54
80029,1,7
80030,1,63
80031,1,33
80032,1,11
80033,1,41
80034,2,39
80035,1,4
80036,2,16
80037,1,64
80038,1,38
80039,1,3
80040,2,70
80041,2,42
80042,2,10
80043,2,38
80044,1,77
80045,1,3
80046,2,1
80047,2,22
80048,1,24
80049,2,59
80050,1,8
80051,2,33
80052,2,62
80053,1,16
80054,1,13
80055,2,44
80056,2,41
80057,2,34
80058,1,39
80059,2,47
80060,2,42
80061,2,50
80062,1,34
80063,1,80
80064,1,32
80065,1,2
80066,2,60
80067,1,65
80068,2,9
80069,1,10
80070,2,1
80071,2,66
80072,2,80
80073,2,57
80074,2,10
80075,1,32
80076,2,2
80077,2,12
80078,1,80
80079,1,26
80080,2,70
80081,2,1
80082,2,79
80083,1,41
80084,2,80
80085,1,7
80086,2,0
80087,2,30
80088,1,22
80089,2,51
80090,2,0
80091,1,65
80092,2,65
80093,2,8
80094,2,69
80095,2,24
80096,2,57
80097,1,48
80098,1,15
80099,1,80
80100,1,30
80101,1,29
80102,2,57
80103,1,53
80104,1,11
80105,1,62
80106,2,19
80107,2,44
80108,2,4
80109,2,33
80110,2,20
80111,2,18
80112,1,60
80113,1,1
80114,2,60
80115,1,80
80116,2,61
80117,1,0
80118,2,8
80119,2,80
80120,2,65
80121,1,68
80122,2,56
80123,1,71
80124,1,70
80125,2,40
80126,1,37
80127,1,57
80128,2,22
80129,1,76
80130,1,51
80131,2,34
80132,1,37
80133,1,80
80134,2,18
80135,2,22
80136,1,65
80137,1,30
80138,2,55
80139,2,39
80140,2,29
80141,1,16
80142,1,3
80143,1,27
80144,1,50
80145,1,22
80146,1,33
80147,2,0
80148,1,80
80149,2,20
80150,2,12
80151,1,6
80152,1,64
80153,2,53
80154,2,35
80155,1,52
80156,1,45
80157,2,42
80158,1,35
80159,1,7
80160,2,13
80161,2,10
80162,2,17
80163,2,63
80164,1,19
80165,2,65
80166,1,17
80167,2,9
80168,1,38
80169,2,42
80170,2,50
80171,2,8
80172,2,2
80173,2,15
80174,2,61
80175,1,64
80176,2,15
80177,1,2
80178,1,35
80179,2,75
80180,1,9
80181,2,69
80182,2,14
80183,1,75
80184,1,13
80185,1,61
80186,2,10
80187,1,60
80188,1,55
80189,1,18
80190,2,33
80191,1,6
80192,1,0
80193,2,43
80194,2,18
80195,1,1
80196,1,13
80197,1,44
80198,2,7
80199,2,61
80200,1,57
80201,2,63
80202,1,49
80203,1,67
80204,1,59
80205,1,75
80206,2,63
80207,2,49
80208,1,1
80209,1,0
80210,1,37
80211,2,7
80212,2,56
80213,2,0
80214,1,46
80215,1,22
80216,2,8
80217,2,28
80218,2,72
80219,2,5
80220,2,48
80221,1,33
80222,2,57
80223,2,11
80224,2,0
80225,2,40
80226,1,30
80227,1,37
80228,1,10
80229,2,1
80230,2,23
80231,2,36
80232,2,15
80233,1,21
80234,2,50
80235,2,44
80236,2,22
80237,1,59
80238,1,22
80239,1,10
80240,2,33
80241,2,61
80242,1,22
80243,2,12
80244,2,35
80245,1,20
80246,1,4
80247,2,58
80248,2,29
80249,1,50
80250,1,72
80251,2,27
80252,2,64
80253,1,8
80254,2,31
80255,2,3
80256,1,2
80257,2,31
80258,1,19
80259,1,27
80260,1,40
80261,2,38
80262,2,73
80263,1,52
80264,2,21
80265,2,35
80266,2,69
80267,1,61
80268,1,71
80269,1,25
80270,1,37
80271,1,2
80272,2,41
80273,1,44
80274,2,70
80275,1,24
80276,1,0
80277,2,57
80278,1,47
80279,1,38
80280,2,31
80281,2,44
80282,2,5
80283,2,13
80284,1,11
80285,1,50
80286,1,38
80287,2,21
80288,1,64
80289,2,37
80290,1,1
80291,1,31
80292,2,69
80293,2,11
80294,2,75
80295,2,38
80296,2,64
80297,2,16
80298,2,4
80299,1,15
80300,2,61
80301,1,24
80302,2,33
80303,1,33
80304,1,43
80305,2,32
80306,2,4
80307,2,75
80308,1,39
80309,2,44
80310,1,18
80311,2,11
80312,1,40
80313,2,2
80314,2,10
80315,2,60
80316,2,11
80317,2,14
80318,2,2
80319,2,8
80320,2,9
80321,1,72
80322,2,55
80323,1,33
80324,2,48
80325,2,19
80326,2,52
80327,1,27
80328,2,71
80329,2,69
80330,1,73
80331,1,27
80332,1,24
80333,2,45
80334,2,14
80335,1,28
80336,2,24
80337,2,14
80338,1,23
80339,2,37
80340,1,61
80341,2,8
80342,2,2
80343,2,24
80344,2,21
80345,2,71
80346,1,6
80347,2,44
80348,2,10
80349,2,28
80350,2,31
80351,2,37
80352,1,20
80353,2,9
80354,2,12
80355,2,70
80356,1,12
80357,2,42
80358,1,4
80359,1,4
80360,2,62
80361,1,19
80362,2,60
80363,2,13
80364,2,47
80365,2,34
80366,1,64
80367,2,71
80368,1,46
80369,2,31
80370,1,0
80371,2,39
80372,1,42
80373,2,1
80374,2,0
80375,1,47
80376,2,3
80377,1,44
80378,2,3
80379,1,67
80380,1,39
80381,1,80
80382,1,78
80383,1,2
80384,2,46
80385,1,68
80386,1,33
80387,2,42
80388,2,60
80389,1,80
80390,2,65
80391,1,23
80392,2,16
80393,1,66
80394,1,60
80395,1,9
80396,1,31
80397,2,50
80398,2,17
80399,1,3
80400,1,0
80401,2,19
80402,1,66
80403,2,38
80404,1,0
80405,2,24
80406,2,80
80407,2,15
80408,2,43
80409,2,5
80410,1,47
80411,1,41
80412,1,3
80413,1,46
80414,1,24
80415,1,6
80416,1,39
80417,2,60
80418,1,2
80419,2,12
80420,2,6
80421,2,13
80422,2,0
80423,1,8
80424,2,14
80425,1,19
80426,2,0
80427,1,52
80428,1,56
80429,2,52
80430,1,46
80431,2,16
80432,2,77
80433,2,13
80434,2,62
80435,2,8
80436,2,73
80437,2,46
80438,2,37
80439,2,1
80440,2,47
80441,2,49
80442,2,41
80443,2,8
80444,2,27
80445,1,22
80446,2,31
80447,2,8
80448,2,26
80449,2,7
80450,2,75
80451,1,12
80452,2,1
80453,1,38
80454,1,63
80455,2,2
80456,2,47
80457,2,16
80458,2,24
80459,2,16
80460,2,12
80461,2,3
80462,1,2
80463,2,13
80464,1,0
80465,2,14
80466,2,25
80467,1,1
80468,2,52
80469,2,74
80470,2,10
80471,1,16
80472,1,8
80473,2,13
80474,2,20
80475,1,16
80476,1,12
80477,1,49
80478,2,75
80479,1,62
80480,1,16
80481,1,25
80482,2,55
80483,2,56
80484,1,13
80485,1,0
80486,2,69
80487,2,6
80488,1,7
80489,2,20
80490,2,33
80491,2,73
80492,2,35
80493,1,52
80494,2,22
80495,1,0
80496,2,48
80497,2,37
80498,1,64
80499,1,7
80500,2,5
80501,1,18
80502,2,0
80503,1,44
80504,1,8
80505,1,46
80506,1,53
80507,2,32
80508,2,11
80509,2,45
80510,1,10
80511,2,40
80512,2,69
80513,2,40
80514,2,1
80515,2,12
80516,2,42
80517,1,55
80518,2,52
80519,2,36
80520,2,40
80521,1,41
80522,1,55
80523,1,52
80524,2,12
80525,2,34
80526,2,35
80527,1,0
80528,2,48
80529,1,3
80530,1,59
80531,2,46
80532,1,0
80533,2,66
80534,2,12
80535,2,25
80536,1,0
80537,1,65
80538,1,80
80539,1,40
80540,2,18
80541,1,4
80542,2,36
80543,1,28
80544,2,9
80545,1,55
80546,2,3
80547,1,55
80548,1,80
80549,1,76
80550,2,72
80551,2,9
80552,2,41
80553,2,55
80554,2,19
80555,1,75
80556,1,51
80557,2,0
80558,2,9
80559,1,26
80560,1,25
80561,1,41
80562,2,22
80563,2,12
80564,2,45
80565,2,47
80566,2,6
80567,1,12
80568,2,2
80569,2,46
80570,2,74
80571,1,9
80572,2,8
80573,2,63
80574,2,12
80575,2,16
80576,1,1
80577,2,5
80578,1,44
80579,1,11
80580,1,0
80581,1,8
80582,2,4
80583,2,24
80584,2,10
80585,1,41
80586,2,80
80587,1,36
80588,2,59
80589,2,28
80590,2,43
80591,1,9
80592,1,20
80593,1,63
80594,2,60
80595,2,66
80596,1,32
80597,2,5
80598,2,7
80599,1,77
80600,2,3
80601,2,71
80602,2,72
80603,2,31
80604,1,58
80605,1,14
80606,1,0
80607,1,16
80608,1,11
80609,1,0
80610,2,0
80611,2,42
80612,2,1
80613,2,62
80614,2,4
80615,1,1
80616,2,14
80617,1,29
80618,1,32
80619,1,33
80620,1,22
80621,2,5
80622,2,45
80623,2,39
80624,1,15
80625,1,2
80626,1,18
80627,1,18
80628,1,27
80629,1,12
80630,1,1
80631,1,7
80632,1,57
80633,2,30
80634,2,46
80635,2,57
80636,2,49
80637,2,36
80638,2,1
80639,1,32
80640,1,8
80641,1,80
80642,2,14
80643,1,39
80644,1,0
80645,2,22
80646,1,34
80647,1,52
80648,1,43
80649,1,19
80650,1,16
80651,2,64
80652,1,60
80653,2,35
80654,2,30
80655,1,3
80656,2,33
80657,1,51
80658,1,50
80659,2,22
80660,1,45
80661,1,13
80662,2,36
80663,1,41
80664,1,10
80665,2,8
80666,1,6
80667,2,33
80668,2,10
80669,1,50
80670,2,0
80671,2,19
80672,2,46
80673,1,15
80674,1,2
80675,2,7
80676,2,72
80677,1,15
80678,1,71
80679,2,43
80680,2,45
80681,1,3
80682,2,80
80683,1,58
80684,1,48
80685,2,33
80686,2,46
80687,1,7
80688,2,26
80689,1,70
80690,1,13
80691,2,4
80692,1,37
80693,1,30
80694,2,34
80695,1,56
80696,2,16
80697,2,14
80698,2,6
80699,1,73
80700,1,15
80701,2,31
80702,2,7
80703,2,55
80704,1,14
80705,1,54
80706,1,50
80707,1,72
80708,2,66
80709,2,59
80710,1,59
80711,1,17
80712,2,48
80713,1,38
80714,1,45
80715,1,8
80716,2,2
80717,1,80
80718,2,36
80719,2,80
80720,2,7
80721,1,6
80722,2,63
80723,1,80
80724,2,2
80725,2,0
80726,2,38
80727,2,12
80728,1,2
80729,1,31
80730,1,39
80731,2,32
80732,1,52
80733,1,47
80734,1,10
80735,1,41
80736,2,37
80737,2,19
80738,1,40
80739,2,30
80740,2,39
80741,1,51
80742,2,53
80743,1,70
80744,1,17
80745,1,50
80746,2,1
80747,2,41
80748,1,4
80749,2,62
80750,2,80
80751,2,8
80752,1,14
80753,1,18
80754,1,67
80755,2,32
80756,2,32
80757,2,39
80758,2,65
80759,2,14
80760,2,10
80761,1,23
80762,2,15
80763,2,7
80764,2,6
80765,1,37
80766,1,5
80767,1,48
80768,2,9
80769,1,61
80770,1,69
80771,1,59
80772,1,36
80773,2,46
80774,2,76
80775,2,19
80776,1,9
80777,1,3
80778,1,32
80779,2,15
80780,1,9
80781,2,62
80782,2,29
80783,2,17
80784,1,18
80785,1,9
80786,2,80
80787,2,34
80788,2,31
80789,2,11
80790,2,32
80791,1,10
80792,2,76
80793,1,41
80794,1,58
80795,2,28
80796,1,30
80797,1,16
80798,1,29
80799,1,18
80800,1,71
80801,2,3
80802,2,0
80803,1,7
80804,2,67
80805,2,37
80806,1,5
80807,1,5
80808,2,23
80809,1,12
80810,1,56
80811,2,5
80812,1,23
80813,1,0
80814,1,56
80815,2,56
80816,2,31
80817,1,80
80818,2,10
80819,2,54
80820,2,36
80821,1,38
80822,1,80
80823,2,48
80824,2,11
80825,1,30
80826,1,33
80827,1,6
80828,1,13
80829,1,11
80830,2,9
80831,2,71
80832,2,36
80833,1,33
80834,2,4
80835,1,3
80836,1,64
80837,1,55
80838,1,8
80839,2,1
80840,2,44
80841,1,80
80842,2,62
80843,2,77
80844,2,0
80845,1,4
80846,2,80
80847,1,42
80848,2,0
80849,2,19
80850,2,25
80851,2,35
80852,2,9
80853,1,18
80854,2,27
80855,2,12
80856,2,11
80857,1,17
80858,1,65
80859,2,75
80860,2,9
80861,2,0
80862,1,21
80863,2,37
80864,1,54
80865,2,25
80866,1,0
80867,2,6
80868,2,61
80869,1,18
80870,1,10
80871,2,10
80872,1,66
80873,2,36
80874,2,74
80875,2,0
80876,2,47
80877,1,8
80878,2,65
80879,2,48
80880,1,28
80881,2,30
80882,1,18
80883,1,18
80884,1,60
80885,1,32
80886,1,4
80887,1,2
80888,2,4
80889,1,80
80890,2,65
80891,2,1
80892,2,59
80893,2,56
80894,2,67
80895,1,14
80896,2,9
80897,1,7
80898,1,76
80899,2,15
80900,1,66
80901,1,11
80902,2,11
80903,2,30
80904,1,61
80905,2,22
80906,1,2
80907,2,8
80908,2,53
80909,2,12
80910,1,14
80911,1,44
80912,2,28
80913,1,1
80914,2,2
80915,2,66
80916,2,39
80917,1,34
80918,2,3
80919,1,6
80920,2,28
80921,2,25
80922,1,14
80923,1,28
80924,2,39
80925,1,3
80926,2,1
80927,1,4
80928,2,62
80929,2,65
80930,1,73
80931,2,11
80932,1,39
80933,1,11
80934,1,65
80935,2,0
80936,1,38
80937,2,18
80938,2,19
80939,1,47
80940,2,11
80941,2,51
80942,1,3
80943,2,78
80944,1,11
80945,1,61
80946,1,60
80947,1,12
80948,1,18
80949,2,7
80950,1,0
80951,2,5
80952,2,1
80953,1,15
80954,2,29
80955,2,72
80956,2,18
80957,1,12
80958,1,9
80959,2,24
80960,1,71
80961,2,41
80962,2,72
80963,1,4
80964,2,19
80965,1,25
80966,2,27
80967,1,40
80968,1,25
80969,2,17
80970,1,14
80971,1,8
80972,1,8
80973,2,47
80974,2,14
80975,2,26
80976,1,59
80977,1,0
80978,1,0
80979,1,29
80980,2,44
80981,2,25
80982,1,31
80983,2,5
80984,2,7
80985,1,46
80986,2,1
80987,2,80
80988,2,65
80989,1,46
80990,1,35
80991,2,11
80992,2,16
80993,1,11
80994,1,2
80995,2,2
80996,2,4
80997,1,26
80998,2,0
80999,1,15
81000,1,28
81001,2,13
81002,1,9
81003,2,16
81004,1,50
81005,2,1
81006,2,10
81007,2,3
81008,1,48
81009,2,56
81010,1,51
81011,2,60
81012,1,34
81013,1,43
81014,1,27
81015,2,20
81016,1,6
81017,1,15
81018,2,9
81019,2,14
81020,1,40
81021,1,2
81022,1,45
81023,2,22
81024,1,6
81025,2,69
81026,2,80
81027,2,0
81028,1,12
81029,1,43
81030,1,60
81031,1,9
81032,1,71
81033,2,9
81034,1,34
81035,1,10
81036,1,2
81037,1,60
81038,1,45
81039,1,64
81040,2,52
81041,2,23
81042,1,63
81043,2,18
81044,1,10
81045,2,2
81046,2,4
81047,2,8
81048,2,13
81049,2,12
81050,2,38
81051,1,41
81052,2,44
81053,1,3
81054,2,66
81055,2,48
81056,2,49
81057,2,52
81058,2,5
81059,1,4
81060,2,14
81061,1,44
81062,2,48
81063,2,80
81064,1,11
81065,2,19
81066,2,1
81067,2,7
81068,1,59
81069,2,26
81070,1,31
81071,1,2
81072,1,17
81073,2,13
81074,2,19
81075,1,30
81076,2,18
81077,1,0
81078,2,53
81079,1,76
81080,2,12
81081,1,3
81082,2,60
81083,1,36
81084,2,26
81085,1,4
81086,2,9
81087,2,36
81088,2,54
81089,1,11
81090,1,32
81091,2,11
81092,1,29
81093,2,36
81094,1,6
81095,1,51
81096,2,24
81097,2,21
81098,2,5
81099,2,36
81100,2,80
81101,2,38
81102,1,4
81103,1,80
81104,2,67
81105,1,63
81106,2,10
81107,2,54
81108,2,13
81109,2,77
81110,2,56
81111,2,77
81112,2,3
81113,2,80
81114,2,9
81115,1,60
81116,2,16
81117,1,19
81118,2,40
81119,2,37
81120,1,3
81121,1,61
81122,2,37
81123,1,8
81124,2,15
81125,1,15
81126,2,11
81127,1,9
81128,2,10
81129,1,12
81130,1,18
81131,1,49
81132,1,6
81133,2,17
81134,2,75
81135,1,20
81136,2,78
81137,2,16
81138,2,42
81139,1,23
81140,1,6
81141,1,70
81142,2,60
81143,2,80
81144,1,49
81145,2,3
81146,2,8
81147,2,46
81148,2,73
81149,1,34
81150,1,13
81151,1,56
81152,2,34
81153,2,30
81154,1,50
81155,2,56
81156,1,7
81157,2,3
81158,2,13
81159,2,24
81160,1,23
81161,1,33
81162,2,80
81163,2,79
81164,1,5
81165,1,51
81166,2,73
81167,1,7
81168,2,28
81169,1,34
81170,2,24
81171,2,49
81172,2,4
81173,2,50
81174,2,31
81175,1,80
81176,2,38
81177,2,48
81178,1,24
81179,1,80
81180,2,14
81181,1,4
81182,2,16
81183,2,5
81184,1,7
81185,2,25
81186,2,42
81187,1,43
81188,2,14
81189,1,5
81190,2,23
81191,2,14
81192,2,41
81193,1,20
81194,2,11
81195,2,4
81196,2,41
81197,2,47
81198,1,0
81199,2,10
81200,1,5
81201,1,56
81202,2,38
81203,1,62
81204,2,65
81205,2,4
81206,1,47
81207,1,39
81208,2,2
81209,1,58
81210,2,69
81211,1,3
81212,2,37
81213,1,50
81214,1,50
81215,2,0
81216,2,30
81217,1,45
81218,1,34
81219,1,37
81220,1,12
81221,2,68
81222,1,14
81223,2,21
81224,2,18
81225,1,37
81226,1,65
81227,2,12
81228,2,65
81229,1,74
81230,2,52
81231,2,44
81232,2,59
81233,1,10
81234,1,67
81235,1,37
81236,2,7
81237,1,39
81238,2,21
81239,2,14
81240,1,7
81241,1,51
81242,1,14
81243,1,8
81244,2,47
81245,2,16
81246,1,17
81247,1,15
81248,2,68
81249,2,7
81250,1,50
81251,2,80
81252,1,15
81253,1,4
81254,2,12
81255,2,1
81256,1,69
81257,1,7
81258,1,2
81259,1,75
81260,1,44
81261,2,14
81262,2,71
81263,1,2
81264,2,21
81265,1,7
81266,1,39
81267,2,75
81268,2,22
81269,2,80
81270,1,43
81271,1,1
81272,2,46
81273,1,32
81274,1,13
81275,2,50
81276,2,48
81277,1,3
81278,1,18
81279,1,7
81280,1,15
81281,1,17
81282,2,61
81283,2,67
81284,2,64
81285,2,74
81286,2,16
81287,2,21
81288,2,71
81289,2,17
81290,1,30
81291,1,21
81292,1,47
81293,1,7
81294,1,18
81295,1,59
81296,2,63
81297,1,80
81298,1,72
81299,2,2
81300,1,17
81301,1,3
81302,2,69
81303,1,20
81304,2,20
81305,2,2
81306,1,57
81307,2,8
81308,1,4
81309,2,55
81310,1,19
81311,1,68
81312,2,19
81313,1,20
81314,1,10
81315,1,3
81316,2,43
81317,2,45
81318,2,16
81319,2,38
81320,1,28
81321,2,80
81322,2,55
81323,1,50
81324,1,1
81325,2,9
81326,2,16
81327,1,11
81328,1,18
81329,2,63
81330,2,6
81331,2,27
81332,2,61
81333,1,2
81334,2,18
81335,2,8
81336,2,11
81337,1,36
81338,1,2
81339,1,55
81340,1,6
81341,2,17
81342,1,46
81343,2,65
81344,1,59
81345,2,63
81346,1,2
81347,1,42
81348,1,21
81349,1,36
81350,2,58
81351,2,14
81352,1,58
81353,1,76
81354,2,3
81355,2,6
81356,1,12
81357,2,66
81358,2,77
81359,2,57
81360,1,0
81361,2,8
81362,1,21
81363,2,0
81364,1,16
81365,2,8
81366,1,38
81367,1,48
81368,2,65
81369,1,11
81370,2,43
81371,1,1
81372,2,31
81373,1,49
81374,2,43
81375,2,41
81376,2,5
81377,1,80
81378,2,49
81379,1,48
81380,1,80
81381,2,73
81382,1,71
81383,1,16
81384,1,40
81385,1,69
81386,2,18
81387,2,52
81388,1,26
81389,1,13
81390,1,3
81391,1,64
81392,2,11
81393,2,16
81394,2,10
81395,1,23
81396,1,21
81397,1,15
81398,2,2
81399,2,80
81400,1,2
81401,2,16
81402,1,11
81403,1,5
81404,1,0
81405,1,10
81406,2,26
81407,2,16
81408,2,30
81409,2,65
81410,1,6
81411,1,15
81412,1,67
81413,2,50
81414,1,13
81415,1,80
81416,1,80
81417,1,2
81418,2,61
81419,2,14
81420,1,1
81421,2,7
81422,1,4
81423,1,7
81424,2,27
81425,1,2
81426,2,12
81427,1,52
81428,2,26
81429,2,65
81430,1,62
81431,1,5
81432,1,8
81433,1,17
81434,1,80
81435,1,18
81436,2,80
81437,1,16
81438,2,56
81439,1,0
81440,2,2
81441,1,34
81442,2,32
81443,1,1
81444,2,51
81445,1,10
81446,2,11
81447,2,69
81448,1,18
81449,1,6
81450,2,56
81451,1,19
81452,1,60
81453,2,22
81454,1,15
81455,1,1
81456,1,80
81457,2,45
81458,2,0
81459,2,1
81460,2,46
81461,1,24
81462,2,53
81463,2,53
81464,2,68
81465,2,68
81466,1,0
81467,2,7
81468,1,74
81469,1,16
81470,2,43
81471,2,14
81472,1,29
81473,2,20
81474,2,78
81475,2,42
81476,1,12
81477,2,70
81478,2,4
81479,1,11
81480,1,12
81481,2,28
81482,1,49
81483,1,5
81484,1,32
81485,1,51
81486,1,74
81487,2,50
81488,1,3
81489,1,38
81490,2,26
81491,1,32
81492,2,51
81493,1,5
81494,1,38
81495,2,74
81496,1,14
81497,2,72
81498,2,11
81499,2,18
81500,2,10
81501,2,6
81502,1,17
81503,2,43
81504,1,80
81505,1,8
81506,2,22
81507,2,2
81508,2,52
81509,1,42
81510,2,13
81511,1,16
81512,1,69
81513,1,7
81514,1,23
81515,1,2
81516,2,60
81517,2,15
81518,2,13
81519,1,58
81520,2,15
81521,2,55
81522,2,63
81523,2,57
81524,1,73
81525,1,10
81526,2,16
81527,1,35
81528,2,41
81529,2,1
81530,2,73
81531,2,5
81532,1,5
81533,2,25
81534,2,49
81535,2,46
81536,2,8
81537,2,55
81538,1,12
81539,1,7
81540,2,7
81541,2,15
81542,1,3
81543,1,14
81544,1,37
81545,1,16
81546,1,6
81547,2,60
81548,1,69
81549,2,6
81550,1,51
81551,2,15
